info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (36 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Muratov-5474\ilfan\projects\rubicon-react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Muratov-5474\ilfan\projects\rubicon-react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Muratov-5474\ilfan\projects\rubicon-react\.storybook\generated-entry.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\global\window.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\global\window.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\global\window.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Muratov-5474\ilfan\projects\rubicon-react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Muratov-5474\ilfan\projects\rubicon-react\.storybook\generated-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Muratov-5474\ilfan\projects\rubicon-react\.storybook\generated-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])?(?!\.)(?=.)[^\\/]*?\.stories\.tsx[\\/]?)$/
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])?(?!\.)(?=.)[^\\/]*?\.stories\.tsx[\\/]?)$/
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\array-includes\shim.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 12% building 24/39 modules 15 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 12% building 24/42 modules 18 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 12% building 24/43 modules 19 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 12% building 24/44 modules 20 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 12% building 24/45 modules 21 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 12% building 24/46 modules 22 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 12% building 24/47 modules 23 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.to-string-tag.js
